1659854340000,1682.42,1682.66,1682.42,1682.66,255.111
1659854400000,1682.65,1684,1682.4,1682.66,3222.665
1659854460000,1682.67,1682.82,1681.82,1682.35,1382.241
1659854520000,1682.35,1682.59,1681.97,1682.47,623.533
1659854580000,1682.46,1682.47,1681.6,1681.85,668.241
1659854640000,1681.85,1682.2,1681.5,1681.81,994.47
1659854700000,1681.8,1684.5,1681.53,1684.33,1630.589
1659854760000,1684.33,1684.85,1682.8,1683.19,1369.413
1659854820000,1683.19,1683.2,1682.15,1682.34,736.769
1659854880000,1682.34,1682.74,1682.34,1682.61,798.487
1659854940000,1682.61,1682.61,1682.09,1682.1,256.492
1659855000000,1682.1,1682.46,1681.55,1681.75,843.344
1659855060000,1681.75,1682.67,1681.46,1682.58,704.388
1659855120000,1682.57,1682.65,1682.21,1682.21,876.937
1659855180000,1682.21,1682.3,1682.12,1682.13,318.068
1659855240000,1682.12,1682.3,1681.83,1681.83,361.848
1659855300000,1681.84,1683.95,1681.83,1683.41,1173.659
1659855360000,1683.41,1683.42,1682.7,1682.71,360.585
1659855420000,1682.7,1682.7,1682.05,1682.25,321.755
1659855480000,1682.25,1682.71,1681.73,1682.1,1039.561
1659855540000,1682.11,1682.83,1682.1,1682.68,418.238
1659855600000,1682.68,1683.31,1682.66,1683.12,1099.339
1659855660000,1683.12,1683.39,1682.92,1683.39,585.83
1659855720000,1683.38,1683.39,1682.95,1682.99,301.705
1659855780000,1683,1683.52,1682.82,1683.15,1136.293
1659855840000,1683.14,1683.35,1682.91,1683.29,447.561
1659855900000,1683.3,1684.39,1683.3,1683.94,1146.449
1659855960000,1683.93,1683.93,1683.28,1683.8,810.822
1659856020000,1683.8,1683.8,1683.11,1683.69,589.175
1659856080000,1683.68,1683.68,1681.85,1681.92,2438.586
1659856140000,1681.92,1683.33,1681.91,1683.07,496.352
1659856200000,1683.07,1683.38,1683.06,1683.38,286.386
1659856260000,1683.38,1687.9,1683.1,1686.24,10969.993
1659856320000,1686.24,1686.25,1685.24,1685.44,1547.833
1659856380000,1685.43,1686.65,1685.32,1686.16,1195.013
1659856440000,1686.15,1686.75,1685.49,1685.98,1867.399
1659856500000,1685.98,1685.98,1685.09,1685.5,1503.598
1659856560000,1685.51,1685.51,1684.01,1684.24,1806.937
1659856620000,1684.25,1684.71,1683.85,1684.56,822.024
1659856680000,1684.56,1684.77,1684.45,1684.51,646.836
1659856740000,1684.52,1684.67,1683.77,1684.39,714.14
1659856800000,1684.39,1684.4,1684.24,1684.26,434.841
1659856860000,1684.26,1685.18,1684.26,1684.73,1196.049
1659856920000,1684.74,1684.74,1683.76,1684.09,673.377
1659856980000,1684.1,1684.4,1683.72,1684.39,782.122
1659857040000,1684.4,1684.4,1683.99,1684.03,510.38
1659857100000,1684.02,1685.11,1683.91,1684.82,870.327
1659857160000,1684.82,1685.39,1684.67,1685.28,554.231
1659857220000,1685.29,1685.29,1683.83,1684.03,715.293
1659857280000,1684.03,1684.66,1683.91,1684.32,610.878
1659857340000,1684.31,1684.32,1683.38,1683.7,783.198
1659857400000,1683.7,1684.31,1683.69,1684.31,795.443
1659857460000,1684.3,1686.14,1684.3,1686.14,1599.071
1659857520000,1686.14,1686.4,1684.52,1684.61,1322.308
1659857580000,1684.6,1685.5,1684.6,1685.28,1037.62
1659857640000,1685.29,1685.35,1685.13,1685.21,435.118
1659857700000,1685.21,1685.3,1684.72,1684.89,598.183
1659857760000,1684.88,1684.89,1684.1,1684.1,258.342
1659857820000,1684.11,1684.57,1683.76,1684.57,734.875
1659857880000,1684.57,1684.74,1684.47,1684.65,414.184
1659857940000,1684.66,1685.3,1684.65,1685.3,384.672
